id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g052,safe rewrite,81,42,12,85,488,ship,negative,lane-boundary
g053,change width,65,17,24,33,247,ship,baseline,monotonic-signal
g054,diagnostic quality,104,19,32,97,501,ship,edge,drag-penalty
g055,review cost,83,46,16,48,410,ship,recovery,confidence-floor
g056,safe rewrite,76,62,31,71,384,ship,negative,lane-boundary
g057,change width,76,72,19,87,474,ship,baseline,monotonic-signal
g058,diagnostic quality,36,10,14,99,296,ship,edge,drag-penalty
g059,review cost,107,16,22,67,490,ship,recovery,confidence-floor
g060,safe rewrite,58,22,19,59,296,ship,negative,lane-boundary
g061,change width,37,62,19,56,246,ship,baseline,monotonic-signal
g062,diagnostic quality,74,15,41,102,351,ship,edge,drag-penalty
g063,review cost,60,64,33,86,344,ship,recovery,confidence-floor
g064,safe rewrite,49,21,9,40,261,ship,negative,lane-boundary
g065,change width,91,72,41,64,400,ship,baseline,monotonic-signal
g066,diagnostic quality,71,30,37,38,242,ship,edge,drag-penalty
g067,review cost,65,46,16,72,386,ship,recovery,confidence-floor
g068,safe rewrite,109,57,7,51,567,ship,negative,lane-boundary
g069,change width,91,30,4,88,554,ship,baseline,monotonic-signal
g070,diagnostic quality,41,54,25,25,168,watch,edge,drag-penalty
g071,review cost,64,68,37,84,344,ship,recovery,confidence-floor
g072,safe rewrite,79,8,23,32,296,ship,negative,lane-boundary
g073,change width,90,50,18,96,530,ship,baseline,monotonic-signal
g074,diagnostic quality,55,39,17,47,285,ship,edge,drag-penalty
g075,review cost,85,71,39,70,395,ship,recovery,confidence-floor
g076,safe rewrite,59,54,9,86,426,ship,negative,lane-boundary
g077,change width,94,13,17,98,517,ship,baseline,monotonic-signal
g078,diagnostic quality,115,30,43,66,450,ship,edge,drag-penalty
g079,review cost,85,76,16,58,468,ship,recovery,confidence-floor
g080,safe rewrite,73,32,4,55,418,ship,negative,lane-boundary
g081,change width,71,47,41,101,369,ship,baseline,monotonic-signal
g082,diagnostic quality,73,22,7,85,456,ship,edge,drag-penalty
g083,review cost,34,24,4,39,222,ship,recovery,confidence-floor
g084,safe rewrite,106,51,4,63,585,ship,negative,lane-boundary
g085,change width,57,67,26,37,265,ship,baseline,monotonic-signal
g086,diagnostic quality,36,77,18,71,291,ship,edge,drag-penalty
g087,review cost,117,15,36,50,439,ship,recovery,confidence-floor
g088,safe rewrite,117,21,26,87,559,ship,negative,lane-boundary
g089,change width,77,27,22,24,295,ship,baseline,monotonic-signal
g090,diagnostic quality,60,67,43,83,301,ship,edge,drag-penalty
g091,review cost,99,20,34,31,342,ship,recovery,confidence-floor
g092,safe rewrite,78,69,31,95,447,ship,negative,lane-boundary
g093,change width,115,26,10,46,538,ship,baseline,monotonic-signal
g094,diagnostic quality,101,77,22,69,531,ship,edge,drag-penalty
g095,review cost,90,35,8,85,533,ship,recovery,confidence-floor
g096,safe rewrite,44,51,45,97,241,ship,negative,lane-boundary
